/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


/*		453.	しかし、普段おつき合いのある人に、「迷惑だから、たばこは*吸わ*ないで」と強く言うのも、はばかられます。 */

4477;5;JPVerbImperfect|"ない";JPVerb+JPVerbBase+JPNegation|Join;; - #92-mno
/*		4477.	働き方や教育システムなど社会保障政策にとどまらない見直しが官民ともに求められている。

3501;5;JPVerbImperfect|JPSuffixAdjVStem|JPi;JPAdjVBase|Join|Join;;
/*		3501.	当然、家電メーカーの展示内容も*変わらざるを得ない*。 */

3147;5;JPVerb|JPsu;JPVerb+JPVerbBase|Join;; - 29-may-2014-mno
/*		3147.	都市部選出の自民議員のみならず、地域農業の現状に危機感を*募らす*地方選出議員からも「やる気がある農家や地域農協を後押しする改革を急ぐべき」との声が相次ぐようになった。 */

982;5;JPVerbOther|JPsou|JPni|JPnai;JPVerb+JPNegation|Join|Join|Join;;When a VerbOther is followed by そうにない, consider it a Verb with Negation element - 30-nov-2012-mno
/*		982.	No example. (may never fire)
/* NOTE: Rule #982 - may not ever fire due to lexrep entries. */

983;5;JPVerbOther|JPsou|JPmo|JPnai;JPVerb+JPNegation|Join|Join|Join;;When a VerbOther is followed by そうもない, consider it a Verb with Negation element - 30-nov-2012-mno
/*		983.	その場合に、たとえば東京都の物価局のモニター調査を見ますと、強引に座り込んでなかなか帰りそうもないので買った、こういうのが一三・六％ございます。 */

870;5;JPVerbOther|JPnai;JPVerb+JPNegation|Join;;When ない follows VerbOther, the phrase is a Negation entity - 17-nov-2012-mno
/*		870.	日経ビジネスは9月22日号の特集「隠れ介護1300万人の激震　エース社員が突然いなくなる」で、企業が競争力を維持するためには社員の介護リスクに早急に対応しなければ*ならない*と提言した。 */

454;5;JPVerbOther+^"たとえ"|JPsou;JPVerb|Join;;when a VerbOther is followed by そう, the entire phrase is a Verb (Imperfective Form) - 27-aug-2012-mno
/*		454.	加えて環境の変化で大きな追い風となっているのが、企業の社会的責任（CSR）を*果たそう*という動きです。 */

2254;5;JPno|JPri|JPmo;JPCon|Join|JPParticleMO;;*のりも*入っていて - 16-jul-2013-mno
/*		2254.	ご飯はひと肌でカニはアツアツ、アボカド、大根のかつらむき、*のりも*入っていて、食べてみると非常にバランスがいい。 */

3802;5;"かざ"|JPki;-JPVerbOther|+Dummy;;
/*		3802.	坂崎　一彦氏（さかざき・かずひこ＝元プロ野球選手）28日、胃がんのため死去、76歳。 */

3800;5;JPma|JPki;JPVerb+JPHiragana|Join;;
/*		3800.	耕し、種をまき、収穫する。 */

3801;5;JPwa|JPki;JPVerb+JPHiragana|Join;;
/*		3801.	よく整備され、建物の一部が復元されているためイメージがわきやすい。

4450;5;JPhi|JPno|JPki;JPCon+JPHiragana|Join|Join;; - #91-mno
/*		4450.	本館の温泉「満天の湯」は総ひのき風呂や大露天風呂等、総面積３００坪の大温泉。

455;5;JPVerbOther+^JPno|JPki;JPVerb|Join;;When a VerbOther is followed by き, the entire phrase is a Verb - 09-aug-2012-mno
/*		455.	杉浦信之取締役の編集担当の職を*解き*、木村社長は改革と再生に向けた道筋をつけた上で進退を決める。 */

3768;5;JPAttributive|JPno|JPri|JPCon;^JPAttributive|JPCon|Join|Join;;
/*		3768.	No example. (may never fire)

3877;5;JPsu+JPHiragana|JPri+JPHiragana;JPVerb+JPHiragana|Join;;
/*		3877.	人柄を知る前にすり寄る人もいれば、批判する人もいたのかもしれない。 */

4190;5;JPno|JPri|JPba;JPCon+JPHiragana|Join|Join;;
/*		4190.	芦ノ湖観光船のりばに近く観光拠点としても最適。

3767;5;JPno|JPri;JPVerb+JPHiragana+JPVerbNoun|Join;;
/*		3767.	そこでのりで巻いて天ぷらにして食べてもらいました。 */

456;5;JPVerbOther+^JPku+^JPma|JPri;JPVerb|Join;;When a VerbOther is followed by り, the entire phrase is a Verb - 24-aug-2012-mno
/*		456.	可愛らしい雰囲気のものからモダンでスタイリッシュなものまで、比較的*手に入り*やすい飲材とフルーツや野菜を使った100のカクテルを提案。 */

4451;5;JPya|JPshi|JPki|JPdeha;JPCon+JPHiragana|Join|Join|*;; - #91-mno
/*		4451.	樹やしきでは温泉とお酒の両方を楽しめるのも魅力です！！

3869;5;JPSuruVerb+JPHiragana|JPki;JPSuruVerb+JPHiragana|Join;; - 28-jun-2015-mno
/*		3869.	加藤　司喜雄氏（かとう・*しき*お＝元名古屋銀行専務）１日、胃がんのため死去、82歳。 */

457;5;JPSuruVerb|JPki;JPSuruVerb|Join;;When a SuruVerb is followed by き, the entire phrase is a SuruVerb - 10-aug-2012-mno
/*		457.	２　前項の公告には、債権者がその期間内に申出をしないときは清算から除斥されるべき旨を付記しなければならない。 */

4001;5;JPno|JPgi;-JPVerbOther|^JPgi;; - 18-nov-2015-mno
/*		4001.	No example. (may never fire)

458;5;JPVerbOther|JPgi;JPVerb|Join;;When a VerbOther is followed by ぎ, the entire phrase is a Verb - 22-aug-2012-mno
/*		458.	異常な高温や豪雨など昨年は異常気象が*相次ぎ*ました。 */

2143;5;JPVerb|JPSuffixAdjVStem+JPVerbOther|JPku;^JPVerb|-JPVerbOther|JPku;;Do NOT apply Rule #459 - わかりやすく解説。 - 28-may-2013-mno
/*		2143.	No example. (may never fire)

3814;5;JPki|JPku;JPVerb+JPVerbBase+JPHiragana|Join;;
/*		3814.	獣医にきくうさぎの食事トラブル、うちのうさぎの老い支度、もっと仲良くなるためのTタッチなども収録。 */

3824;5;JPno|JPku|JPgi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;;
/*		3824.	No example. (may never fire)

3825;5;JPno|JPku|JPzu+JPHiragana;-JPVerbOther|^JPku|+Dummy;;
/*		3825.	従来は手をかたどった金型などで素材を裁断していたが、金型ではレーザーと異なり断面が溶けないため、使用時に断面から繊維のくずが出ることが多かった。 */

3823;5;JPno|JPku|JPbi+JPHiragana;-JPVerbOther|^JPku|-JPVerbEndOther;;
/*		3823.	西武ＨＤはサーベラスのくびきから逃れ、名実ともに経営に専念できる体制をつくる思惑だったが、視界不良の再出発になる。 */

4042;5;JPVerbOther|JPku:JPmu|JPmo;JPVerb|Join|Join;; - 20-nov-2015-mno
/*		4042.	４月月例報告「回復続くも弱い動き」　１年5カ月ぶり下方修正

459;5;JPVerbOther+^JPVerbOtherRU|JPku;JPVerb+JPVerbBase|Join;;When a VerbOther is followed by く, the entire phrase is a Verb - 15-aug-2012-mno
/*		459.	なかでもタマネギは、外側が真っ黒焦げなので*驚く*が、そっとナイフを入れただけで切れるほど軟らかい。 */

3181;5;JPya|JPma|JPnu;JPVerb+JPNegation|Join|Join;;Special case of Rule #865 - 18-jun-2014-mno
/*		3181.	[Headline] 逆風*やまぬ*、うなぎ業界 */

3982;5;JPi|JPnu|JPno;JPAttributive|Join|Join;;
/*		3982.	「いぬのきもちコテージ」をはじめ、ペットと泊まれる宿泊施設も大好評です。 */

865;5;JPVerbOther|JPnu;JPVerb+JPNegation+JPAttributive|Join;;When a VerbOther is followed by ぬ, the entire phrase is a Verb *忘れぬ*戒め - 17-nov-2012-mno
/*		865.	お神輿は*あらぬ*方向に勝手に走り、気づいた時には奈落の底ということになりかねない。 */

1291;5;JPVerbOther+^JPma|JPi|JPde;JPVerb+JPConjVerb|Join|Join;;When a VerbOther is followed by いで, the phrase is a Verb in Conjunctive form - 15-dec-2012-mno
/*		1291.	利休が大成したとされる茶の湯を、表千家歴代はそれぞれの時代の要請に合わせてどのように*受け継いで*いったのか。 */

3862;5;JPtomo|JPi|JPVerbEndOther;JPRelation|JPVerb|Join;; - 28-jun-2015-mno
/*		3862.	たとえば介護や子育て中の女性が働きやすくなるともいう。

460;5;JPVerbOther+^JPtomo+^JPHiragana|JPi;JPVerb|Join;;When a VerbOther is followed by い, the entire phrase is a Verb - 15-aug-2012-mno
/*		460.	その間、トップの座を*引き継い*だクックＣＥＯは「失敗できない」というプレッシャーのなか、堅実に数字を稼ぐ経営に注力してきたのだと思う。 */

461;5;JPVerbOther+^JPku+^JPmi|JPtsu;JPVerb|Join;;When the VerbOther is followed by つ, the entire phrase is a Verb - 07-aug-2012-mno
/*		461.	これまで地球12周分に相当する30万マイル（約48万キロメートル）以上を自動走行する実績を*持つ*など先行している。 */

462;5;JPVerbOther|JPsu;JPVerb+JPVerbBase|Join;;When a VerbOther is followed by す, the entire phrase is a Verb - 15-aug-2012-mno
/*		462.	それらとは*一線を画す*吉野家の「ワンコインピザカフェ」が、飲食業態の新ジャンルを切り開けるか注目したい。 */

463;5;JPVerbNoun|JPsu;JPVerb|Join;;When a VerbNoun is followed by す, the entire phrase is a Verb - 15-aug-2012-mno
/*		463.	No example. (may never fire)

1889;5;JPCon|JPmo|JPVerb;^JPCon|JPParticleMO|^JPVerb;;Exception to Rule #464 - 翌日に来る*人もいます* - 20-feb-2013-mno
/*		1889.	逆にそれらの問題をうまく解決することをなりわいにする*企業も登場しそう*だ。 */

3479;5;JPParticleMO|JPdekinai;JPParticleMO|JPVerb+JPNegation;;
/*		3479.	肉親を亡くし、漁もできないストレスで一時体重が20キロ近く増えた。

3009;5;JPmo|JPdekinai;JPParticleMO|JPVerb+JPNegation;;
/*		3009.	小保方氏は直属の部下ではないため、ノートを持ってこさせることもできなかった」と述べた。 */

/*3782;5;JPmo|JPchi;JPVerb+JPHiragana|Join;;Check before applying Rule #464 - 18-jun-2015-mno, removed (same as Rule #3998) - #95-mno;

4171;5;BracketOpen|JPmo|JPtsu;BracketOpen|JPCon+JPHiragana|Join;;
/*		4171.	>ももクロのメンバーがコンサートの際に同社の人気商品「パンチ」（もつ煮込み）を食べることはファンに知られている。 */

464;5;^JPni+^JPParticleNI+^SBegin|JPmo|JPVerbEndOther+^JPi+^"こう"+^JPri;+Dummy|JPVerb|Join;;When も is followed by a VerbEndOther, the entire phrase is a Verb - 10-aug-2012-mno
/*		464.	ただ、政策委員の間で見方が若干異なるところもあるので、中盤頃とある程度幅をもった表現としています。 */

3506;5;JPVerbOther|JPta|JPre;JPVerbNoun+JPVerbOther|Join|Join;; - 02-dec-2014-mno
/*		3506.	風俗営業法の管轄下にある業界が、偏見を*持たれ*る構図は昔からあるとも。

4303;5;JPta|JPre;JPCon+JPHiragana|Join;;
/*		4303.	柳井氏はこれまで社員に対して「グローバル社員たれ」というメッセージを送ってきた。 */

3826;5;JPmi+JPHiragana|JPta+JPHiragana;JPVerb+JPHiragana|Join;;
/*		3826.	表1はわが国の終身雇用者比率を企業規模別にみたものである。 */

465;5;JPVerbOther|JPta;JPVerb+JPVerbPastAttributive|Join;;When a VerbOther is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
/*		465.	日銀の黒田東彦総裁は20日の金融政策決定会合後の記者会見で、2014年４月に控える消費税率引き上げの影響について「駆け込みとその反動減の動向は注視しなければならない」との認識を*示した*。 */

695;5;JPVerbOther|JPtara;JPVerb|Join;;When a VerbOther is followed by たら, the entire phrase is a Verb - 18-oct-2012-mno
/*		695.	意識がハッキリしているうちはいいのですが、歳を取って判断能力が*なくなってきたら*大変なので、どこかで成年後見人をつけておくことも考えなければなりません。 */

1540;5;JPSuruVerb+JPSuffixVerb|JPtara;JPVerb+JPSuffixVerb|Join;;できたら - 09-jan-2013-mno
/*		1540.	No example. (may never fire)

718;5;JPVerbOther|JPtari;JPVerb|Join;;When a VerbOther is followed by たり, the entire phrase is a Verb - 23-oct-2012-mno
/*		718.	サムハルでは、自分では仕事を見つけられないという障害者だけを受け入れているのですが、その50％以上が何らかの精神面あるいは心の面で障害を*持っていたり*、学習能力に問題を抱えていたりします。 */

1080;5;JPVerbNoun|JPtari;JPVerb|Join;;When a VerbNoun is followed by たり, the entire phrase is a Verb - 05-dec-2012-mno
/*		1080.	テーブル席のほうが多いうえ、注文を受けてからピザ生地を手で*伸ばしたり*、生のフルーツを絞ってソーダを作るなど、手間と時間がかかることが多いのだ。 */

466;5;JPVerbOther|JPita+^"痛";JPVerb|Join;;When a VerbOther is followed by いた, the entire phrase is a Verb - 10-aug-2012-mno
/*		466.	No example. (may never fire)

467;5;JPSuruVerb|JPita+^"痛";JPSuruVerb|Join;;When a SuruVerb is followed by いた, the entire phrase is a SuruVerb - 17-aug-2012-mno
/*		467.	No example. (may never fire)

468;5;JPSuruVerb+^JPshi|JPta;JPVerb|Join;;When a SuruVerb is followed by た, the entire phrase is a Verb - 10-aug-2012-mno, - #91-mno
/*		468.	だから感震ブレーカーを積極的に取り入れて普及させようとはしてこなかった。 */

469;5;JPVerbNoun|JPta;JPVerb|Join;;When a VerbNoun is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
/*		469.	No example. (may never fire)

470;5;JPVerbOther|JPVerbEndOther|JPta;JPVerb|Join|Join;;When a Verb is followed by た, the entire phrase is a Verb - 10-aug-2012-mno
/*		470.	国立競技場では歴史に残る名勝負が数多く繰り広げられてきた。 */

471;5;JPVerbOther|JPVerbEndOther|JPita;JPVerb|Join|Join;;When a Verb is followed by いた, the entire phrase is a Verb - 10-aug-2012-mno
/*		471.	警察官の声に交じって、サイレンの音や女性の叫び声も拾われていた。 */

472;5;JPVerbOther|JPVerbEndOther|JPru;JPVerb|Join|Join;;When a Verb is followed by る, the entire phrase is a Verb - 04-sep-2012-mno
/*		472.	酒米の生産が増え、買ってくれるというなら経済連の売上げも増えるはずです。 */

4199;5;JPCon|JPta|JPro|JPu;JPCon|JPCon|Join|Join;;
/*		4199.	>1999年頃    胃潰瘍（山田たろう外科） */

1525;5;JPVerbOther|JPVerbEndOther|JPu;JPVerb|Join|Join;;這い上がろう - 09-jan-2013-mno
/*		1525.	しかもイケアは海外の進出先においても、仕事になかなか就けない人の活用を*図ろう*と検討を進めています。 */

473;5;JPKuruVerb|JPta;JPVerb|Join;;When a KuruVerb is followed by た, the entire phrase is a Verb - 20-aug-2012-mno
/*		473.	そうして百貨店ばかり見てやってきたことがいけなかった。 */

2797;5;JPKuruVerb|JPmasu;JPVerb|Join;; - 13-nov-2013-mno
/*		2797.	365日24時間高い志をもち経営者は挑戦し続ける中で、全ての経営者と企業永続の先にはかならず「その時」が*やってきます*。 */

474;5;JPNaruVerb|JPita;JPNaruVerb|Join;;When a NaruVerb is followed by いた, the entire phrase is a NaruVerb - 31-aug-2012-mno
/*		474.	No example. (may never fire)

475;5;JPNaruVerb|JPsouda;JPNaruVerb|Join;;When a NaruVerb is followed by そうだ, the entire phrase is a NaruVerb - 14-sep-2012-mno
/*		475.	農業関係者が手にしやすい価格設定も大切な要素に*なりそうだ*。 */

3922;5;JPVerbNoun|JPsou;JPVerb|Join;;
/*		3922.	中国経済を巡る懸念も、鉄道網整備の加速など経済対策が今週打ち出され、「景気の急減速は避けられそう」（大和証券の由井浜宏一氏）との見方に傾いている。 */

3923;5;JPVerbNoun|JPsouda;JPVerb|Join;; - 14-aug-2015-mno
/*		3923.	XPのサポート終了に伴う駆け込み購入の反動に関しては、４月１０日以降にその影響が明らかになるが、今後は、サポート終了後にもしばらくは買い替え需要は継続するものとみられ、極端な反動減は避けられそうだ。 */

1515;5;JPnaku|JPte|JPmo;-JPVerbOther|^JPte|^JPmo;;なくても - 08-jan-2013-mno
/*		1515.	ＴＤ－ＬＴＥ網を持たないドコモは「（ＴＤ－ＬＴＥが*なくても*）従来のＦＤ－ＬＴＥで十分対抗できるのではないか」（加藤社長）としている */

929;5;JPVerbOther|JPte|JPmo;JPVerb|Join|Join;;見ても is an Adverbial Clause - 28-nov-2012-mno
/*		923.	Web2.0ブームの際にベストセラーになった梅田望夫氏の『ウェブ進化論』（2006年）でも、筆者が日本企業にシリコンバレーの最新事情をいくら*伝えても*まったく響かなかったことが詳しく触れられています。 */
